filename,width,height,class,xmin,ymin,xmax,ymax
64004860_013_2bd9.jpg,460,301,vagina,166,80,292,249
65608854_004_4053.jpg,460,690,breast,125,340,280,419
66104424_016_abe1.jpg,460,682,breast,136,210,294,300
66104424_016_abe1.jpg,460,682,vagina,228,457,278,513
68031383_005_1a7d.jpg,460,690,breast,101,354,295,415
68289143_015_286a.jpg,460,690,breast,173,270,408,346
68289143_015_286a.jpg,460,690,vagina,179,485,286,633
72198595_003_32b7.jpg,460,690,penis,197,409,294,642
72762006_018_cf10.jpg,460,689,vagina,245,516,346,663
72762006_018_cf10.jpg,460,689,breast,125,308,356,383
74590441_005_8365.jpg,460,682,vagina,156,355,251,517
76186398_014_4cf6.jpg,460,690,penis,149,337,270,602
76186398_014_4cf6.jpg,460,690,breast,101,436,153,511
76186398_014_4cf6.jpg,460,690,breast,269,477,330,547
77402959_014_39c8.jpg,460,682,vagina,100,162,365,532
78414036_016_cdc3.jpg,460,690,vagina,119,114,401,621
79540793_005_1064.jpg,460,690,breast,153,310,337,394
81720445_012_cf0e.jpg,460,682,vagina,119,172,370,509
90794063_007_83e8.jpg,460,690,breast,181,352,334,433
90794063_007_83e8.jpg,460,690,penis,63,213,192,347
93716127_004_3b62.jpg,460,301,penis,103,106,376,219
96918846_016_0599.jpg,460,682,vagina,189,395,280,567
96918846_016_0599.jpg,460,682,breast,122,305,327,361
97419779_013_0bef.jpg,460,682,vagina,175,248,321,524
99594086_001_9509.jpg,460,301,penis,87,177,168,254
99594086_001_9509.jpg,460,301,vagina,147,136,202,196
99594086_001_9509.jpg,460,301,breast,200,93,246,120
99594086_001_9509.jpg,460,301,breast,292,119,327,136
b11786a61a3e6a70734b5867df5e060e.30.jpg,352,198,penis,152,125,213,194
b11786a61a3e6a70734b5867df5e060e.30.jpg,352,198,vagina,165,101,209,132
mouth and penis.jpg,147,165,penis,31,26,119,156
9fb8afed3c034c9d8545da864e0bb116_1683492370138.jpg,464,736,penis,7,4,456,729
